Distributors,Address,zipcode,operating radius,operating districts
Kettner GmbH,"71083 Herrenberg, Germany",71083,150,Rhein_Neckar_Land;TuebingenLand
KEUL Fußbodenheizung Estrich-Fußbodenheizung-Baustoffhandel,"56132 Kemmenau, Germany",56132,150,FrankfurtOderStadt
Kinsky Dipl.-Ing. Alexander Henn eK,"58285 Gevelsberg, Germany",58285,150,WittenbergLand;Coesfeld;HammStadt;Euskirchen;Mettmann
KKM Haustechnik GmbH,"50823 Cologne, Germany",50823,150,HerneStadt;GelsenkirchenStadt;GrafschaftBentheimLand;Rhein_Neuss
KKT Kratochwil GmbH,"99974 Mühlhausen/Thüringen, Germany",99974,150,FuldaLand
Klima Jentzsch GmbH,"01623 Leuben-Schleinitz, Germany",1623,150,MeißenLand;MittelsachsenLand;GreizLand
"KLU Klima-, Luft- und Umwelttechnik Duisburg GmbH","47167 Duisburg, Germany",47167,150,Oberbergischer;BochumStadt;EmslandLand
KNIXA industrie + haustechnik GmbH,"92318 Neumarkt, Germany",92318,150,VerdenLand;Bayreuth;Ingolstadt;Main_SpessartLand;Wunsiedeli.Fichtelgebirge
Knothe Sanitär _ Heizung - Elektro GmbH,"44263 Dortmund, Germany",44263,150,MoenchengladbachStadt;Unna
KOESTER HEINRICH GmbH CO KG,"38100 Braunschweig, Germany",38100,150,Hameln_PyrmontLand
Kopp GmbH HLS-Technik,"94258 Frauenau, Germany",94258,150,DeggendorfLand;Straubing
Kopp Haustechnik GmbH,"34225 Baunatal, Germany",34225,150,HolzmindenLand;Hersfeld_RotenburgLand;Unna;Goettingen;Guetersloh
Kraft GmbH,"34125 Kassel, Germany",34125,150,Werra_Meißner_Land;Goettingen;GoslarLand
Krämer Erdwärme GmbH,"76706 Dettenheim-Rußheim, Germany",76706,150,FrankfurtOderStadt;LudwigshafenamRheinStadt;KarlsruheStadtStadt;SpeyerStadt;KaiserslauternStadt
Krause Schwimmbad-Technik,"21714 Hammah, Germany",21714,150,NeumuensterStadt;CuxhavenLand
KS Anlagentechnik GmbH,"03222 Lübbenau /Spreewald, Germany",3222,150,Potsdam_MittelmarkLand;Maerkisch_OderlandLand
"KS Kälte-, Klima- und Lüftungstechnik GmbH","55543 Bad Kreuznach, Germany",55543,150,SuedwestpfalzLand;MainzStadt;Rheingau_Taunus_Land;Limburg_WeilburgLand;Trier_SaarburgLand
Kühhorn GmbH,"90613 Großhabersdorf, Germany",90613,150,BambergLandLand;Main_Tauber_Land;Amberg_SulzbachLand;Erlangen_HoechstadtLand;RegensburgLandLand
Kunkel GmbH,"44359 Dortmund, Germany",44359,150,Euskirchen;DuesseldorfStadt;Hochsauerland;Coesfeld
Kupka GmbH,"44579 Castrop-Rauxel, Germany",44579,150,KrefeldStadt;Coesfeld;Borken;Rhein_Neuss;Unna
Kurt Höfflin Kälte- Klimatechnik,"79268 Bötzingen, Germany",79268,150,SigmaringenLand;RastattLand;EnzLand;EmmendingenLand
Kurtz Versorgungstechnik GmbH,"83543 Rott am Inn, Germany",83543,150,SaaleLand;EichstaettLand;Rheinisch_Bergischer
Lars Stoll GmbH Technischer Gebäudeservice,"20459 Hamburg, Germany",20459,150,Steinburg;Ludwigslust_Parchim;Ploen;Nordfriesland;KielLandeshauptstadt
Lenz GmbH,"53639 Königswinter, Germany",53639,150,Mayen_KoblenzLand;AltenkirchenWesterwald;Hochsauerland;Rhein_Lahn_Land;Limburg_WeilburgLand
Leo Beckmann GmbH,"48341 Münster-Altenberge, Germany",48341,150,DortmundStadt;Maerkischer;WittenbergLand;SolingenStadt;GelsenkirchenStadt
LET Löwer & Co. GmbH,"34277 Fuldabrück-Dörnhagen, Germany",34277,150,ErfurtStadt;Guetersloh;Goettingen;Soest;BielefeldStadt
"Leuendorff Gebäudetechnik, Energie- und Mineralölhandel GmbH","13125 Berlin, Germany",13125,150,Teltow_FlaemingLand;Elbe_ElsterLand
Liekam Haustechnik GmbH,"49076 Osnabrück, Germany",49076,150,Paderborn;BochumStadt;Minden_Luebbecke;CloppenburgLand;EssenStadt
Lindemann Haustechnik GmbH & Co. KG,"44879 Bochum-Linden, Germany",44879,150,Ennepe_Ruhr_;Mettmann
Lorenz Heizung - Lüftung - Klima GmbH,"61209 Echzell / Gettenau, Germany",61209,150,FrankfurtOderStadt;Main_Kinzig_Land;NeuwiedLand
Löser + Anspach GmbH,"56070 Koblenz, Germany",56070,150,KoblenzStadt;Olpe;DuesseldorfStadt;OffenbachamMainStadt
Lothar Dörr e.K.,"55120 Mainz, Germany",55120,150,Alzey_WormsLand;VulkaneifelLand;Rheingau_Taunus_Land;MiltenbergLand;LudwigshafenamRheinStadt
Lothar Stefke Kälte und Klimatechnik,"74252 Massenbachhausen, Germany",74252,150,Rhein_Pfalz_Land;Darmstadt_DieburgLand;KarlsruheStadtStadt;AschaffenburgLand;HeilbronnStadtStadt
Lotter Metall GmbH + Co.KG,"04552 Borna / OT Zedtlitz, Germany",4552,150,GreizLand;Unstrut_Hainich_Land;MittelsachsenLand
Lüftungs Heizungs Sanitär Anlagenbau GmbH,"06779 Raguhn, Germany",6779,150,Oder_SpreeLand;BrandenburganderHavel
Lutz Elektro u. Sanitär GmbH,"38239 Salzgitter, Germany",38239,150,BoerdeLand;Mansfeld_SuedharzLand;StendalLand;WolfenbuettelLand
Maier & Sohn GmbH & Co. KG,"86381 Krumbach, Germany",86381,150,SigmaringenLand;StuttgartLandeshauptstadt;EsslingenLand;ReutlingenLand;EichstaettLand
MAMMUT Kühlanlagen GmbH,"57250 Netphen, Germany",57250,150,AhrweilerLand;Oberbergischer;WittenbergLand;Cochem_ZellLand;Limburg_WeilburgLand
Manfred Graf GmbH,"76185 Karlsruhe, Germany",76185,150,KaiserslauternLand;OrtenauLand;Rhein_Neckar_Land;RastattLand;Main_Taunus_Land
Manfred Mayer Bauspenglerei Sanitär Heizung,"89192 Rammingen, Germany",89192,150,PforzheimStadtStadt;BadToelz_Wolfratshausen;ReutlingenLand;HeidenheimLand;LindauBodenseeLand
Marc Schmitz GmbH,"50933 Cologne, Germany",50933,150,HerneStadt;Soest;Heinsberg;HammStadt;KoblenzStadt
Marcel Winkel poolshop123,"23566 Lübeck, Germany",23566,150,NeumuensterStadt;Rostock
MARIO SCHÖPE - Der Bad-Profi,"76228 Karlsruhe, Germany",76228,150,HeidelbergStadtStadt;BodenseeLand;BoeblingenLand;SuedlicheWeinstraßeLand;OdenwaldLand
Mark Ellendt,"27299 Langwedel, Germany",27299,150,CloppenburgLand;Pinneberg;PeineLand
Markus Schwich GmbH,"21357 Bardowick, Germany",21357,150,Soltau_FallingbostelLand
Marx GmbH,"79541 Lörrach-Brombach, Germany",79541,150,TuttlingenLand;LoerrachLand
Mayer Bauelemente GmbH,"69242 Mühlhausen, Germany",69242,150,BirkenfeldLand;Main_SpessartLand;HeilbronnStadtStadt;LandauinderPfalzStadt;Rhein_Hunsrueck_Land
MB Gebäudetechnik GmbH,"71332 Waiblingen, Germany",71332,150,Ansbach;MiltenbergLand;BoeblingenLand
Meisterbetrieb Heinz & Carmen Unterberg GbR,"47228 Duisburg, Germany",47228,150,HagenStadt;GelsenkirchenStadt;KrefeldStadt;MoenchengladbachStadt
Meisterbetrieb Jochen Buck,"72584 Hülben, Germany",72584,150,CalwLand;Alb_Donau_Land
Meisterbetrieb Simon Seeler,"87662 Markt Kaltental/Blonhofen, Germany",87662,150,Kaufbeuren;Augsburg
Metzler GmbH & Co KG,"63619 Bad Orb, Germany",63619,150,Aschaffenburg;Mainz_BingenLand;OffenbachLand
Meyer & Kohlmann GmbH & Co. KG Kälte- und Klimatechnik Remscheid,"42897 Remscheid, Germany",42897,150,Paderborn;KrefeldStadt;LeverkusenStadt;Guetersloh;Hochsauerland
Michael Schuba Klimatechnik,"47877 Willich, Germany",47877,150,HerneStadt;Maerkischer;EssenStadt;Mettmann;MuensterStadt
"Michael Türk Sanitär, Heiz- und Umwelttechnik GmbH","31157 Sarstedt, Germany",31157,150,BremenBundesland;HolzmindenLand;Schwalm_Eder_Land;SalzgitterStadt;Luechow_DannenbergLand
MODULTEQ GmbH & Co. KG,"13156 Berlin, Germany",13156,150,Teltow_FlaemingLand;PotsdamStadt;PrignitzLand
Möhring Versorgungstechnik GmbH & Möhring Gebäudemanagement GmbH,"27572 Bremerhaven, Germany",27572,150,WittmundLand
Molderings Haustechnik GmbH,"47647 Kerken-Aldekerk, Germany",47647,150,Ennepe_Ruhr_;Viersen;HammStadt;KoelnStadt;Recklinghausen
MT-Trading oHG,"21077 Hamburg, Germany",21077,150,OldenburgOldenburgStadt;Segeberg;HerzogtumLauenburg;HamburgBundesland
MÜHLING-MONTAGEN GmbH,"63920 Großheubach, Germany",63920,150,Main_SpessartLand;SchwaebischHallLand;Main_Taunus_Land;FrankfurtOderStadt
Nadler Klimatechnik AG,"70734 Fellbach, Germany",70734,150,AnsbachLandLand;EsslingenLand;GuenzburgLand;NeustadtanderWeinstraße;CalwLand
NaturEnergieLaden GmbH & Co KG,"38350 Helmstedt, Germany",38350,150,BoerdeLand;NortheimLand;WolfsburgStadt;Luechow_DannenbergLand
NHW Energieservice GmbH,"21465 Reinbek, Germany",21465,150,NeumuensterStadt;GifhornLand;DelmenhorstStadt
Nicoara Wärme-Kälte-Klimatechnik Dipl. Ing. (FH) Lucian Nicoara,"72070 Tübingen, Germany",72070,150,UlmUniversitaetsstadtStadt;BoeblingenLand;SigmaringenLand
Nowak GmbH,"51429 Bergisch Gladbach, Germany",51429,150,Hochsauerland;SolingenStadt;BonnStadt;DortmundStadt;WittenbergLand
OET Kälte & Wärme GmbH,"48607 Ochtrup, Germany",48607,150,LeverkusenStadt;Herford;MuelheimanderRuhrStadt;OsnabrueckStadt;Soest
OTTO HERMANN GmbH,"82008 Unterhaching, Germany",82008,150,OberallgaeuLand;Saale_Holzland_Land;MiesbachLand;Weilheim_SchongauLand;Landshut
"ÖwA - Öl- und Gasfeuerungen, Wärmetechnische Anlagen GmbH","45468 Mülheim, Germany",45468,150,Wesel;BonnStadt;DortmundStadt;HerneStadt
Pasberg & Neitzke GmbH,"31135 Hildesheim, Germany",31135,150,SchaumburgLand;Paderborn;GoslarLand;Herford;HelmstedtLand
Paul Heller GmbH & Co. KG,"33739 Bielefeld, Germany",33739,150,HildesheimLand;CelleLand;Hoexter;Kasseldocumenta_Stadt;MuensterStadt
Paul Trechten GmbH,"23758 Oldenburg in Holstein, Germany",23758,150,SchwerinLandeshauptstadt
PEKER Sanitär-Heizung-Solar,"68229 Mannheim, Germany",68229,150,AschaffenburgLand;BoeblingenLand;Darmstadt_DieburgLand;HeilbronnStadtStadt;Dingolfing_LandauLand
Pelzl Heizungsbau GmbH,"87600 Kaufbeuren, Germany",87600,150,UlmUniversitaetsstadtStadt;BadToelz_Wolfratshausen;Augsburg;Memmingen;EbersbergLand
Peter Berboth GmbH,"51063 Cologne, Germany",51063,150,BottropStadt;Rhein_Erft_;StaedteregionAachen;KoblenzStadt;Cochem_ZellLand
Peter Handrick GmbH,"09337 Callenberg/OT Falken, Germany",9337,150,GreizLand;WeimarerLandLand;ZwickauLand;ErzgebirgsLand
Peter Karl GmbH,"90579 Langenzenn, Germany",90579,150,Weißenburg_Gunzenhausen;KronachLand;KitzingenLand;Main_SpessartLand;HohenloheLand
Pfütze GmbH,"77933 Lahr, Germany",77933,150,HeidelbergStadtStadt;KarlsruheLandLand;EmmendingenLand;RottweilLand
Pingen Sanitär GmbH,"65843 Sulzbach, Germany",65843,150,Mainz_BingenLand;WetterauLand;NeustadtanderWeinstraße;Siegen_Wittgenstein;Waldeck_FrankenbergLand
PLA Pumpen- und Anlagenbau GmbH,"24568 Kaltenkirchen, Germany",24568,150,Ploen;BremenBundesland;RotenburgWuemmeLand
PMW Pumpen- und Maschinentechnik GmbH,"34576 Homberg-Berge, Germany",34576,150,NordhausenLand;KasselLand;NortheimLand
Poolservice-Salm,"55471 Biebern, Germany",55471,150,Bernkastel_WittlichLand;PirmasensStadt;Limburg_WeilburgLand;SpeyerStadt;NeuwiedLand
"Pries Heiztechnik, Inhaber: Anton Pries","90522 Oberasbach, Germany",90522,150,RothLand;Bayreuth;Bamberg;SaaleLand
PRIMATHERM® - Systemtechnik GmbH,"88480 Ulm, Germany",88480,150,Aichach_FriedbergLand;RottweilLand;GuenzburgLand;UlmUniversitaetsstadtStadt
Putzmeister Holding GmbH,"72631 Aichtal, Germany",72631,150,LandauinderPfalzStadt;StuttgartLandeshauptstadt;CalwLand;GoeppingenLand;SchwaebischHallLand
Räder & Fries GmbH,"67550 Worms-Abenheim, Germany",67550,150,Alzey_WormsLand;FrankenthalPfalzStadt;Dillingena.d.DonauLand;AschaffenburgLand;OffenbachamMainStadt
"Randecker GmbH, Sanitär- und Heizungsbau","72581 Dettingen an der Erms, Germany",72581,150,LandauinderPfalzStadt;Rems_Murr_Land;GoeppingenLand
Reichstädter Heizungsbau GmbH,"01744 Dippoldiswalde OT Reichstädt, Germany",1744,150,
Reimann Innovation und Umwelt,"03051 Cottbus, Germany",3051,150,
Reinhold Wenz & Söhne GmbH,"65329 Hohenstein - Breithardt, Germany",65329,150,Rheingau_Taunus_Land;OffenbachamMainStadt;AschaffenburgLand;Dingolfing_LandauLand
Remmetz Sanitär · Heizungstechnik,"47803 Krefeld, Germany",47803,150,Borken;Maerkischer;RemscheidStadt;KrefeldStadt
renopan AG,"53619 Rheinbreitbach, Germany",53619,150,DortmundStadt;GrafschaftBentheimLand;BottropStadt;StaedteregionAachen;Viersen
RIES GmbH,"64569 Nauheim, Germany",64569,150,SuedlicheWeinstraßeLand;Marburg_BiedenkopfLand;Rheingau_Taunus_Land;Main_Tauber_Land;AltenkirchenWesterwald
Rische Kälte- und Klimatechnik GmbH,"56751 Polch, Germany",56751,150,Mettmann;Alzey_WormsLand;OffenbachLand;RemscheidStadt;DuesseldorfStadt
RK-COOL GmbH,"03042 Cottbus, Germany",3042,150,
RK-Haustechnik GmbH,"86343 Königsbrunn, Germany",86343,150,GuenzburgLand;LandshutLandLand;Schwabach;UnterallgaeuLand;StarnbergLand
Robert Frenzel Sanitärinstallations- und Heizungsbau GmbH,"27619 Schiffdorf-Spaden, Germany",27619,150,WittmundLand;StadeLand;AmmerlandLand;DiepholzLand
Roland Gageur Elektrotechnik GmbH,"22399 Hamburg, Germany",22399,150,StadeLand;KielLandeshauptstadt
Roland Hellmann GmbH,"42857 Remscheid, Germany",42857,150,Steinfurt;Euskirchen;LeverkusenStadt;Rhein_Erft_;Coesfeld
Rose Elektrotechnik GmbH,"17094 Burg Stargard, Germany",17094,150,
Roter Kältetechnik GmbH,"30855 Langenhagen, Germany",30855,150,Minden_Luebbecke;BraunschweigStadt;GifhornLand
ROTEX Heating Systems GmbH,"74363 Güglingen, Germany",74363,150,DonnersbergLand;BodenseeLand;BadKissingenLand;MannheimUniversitaetsstadt
ROTH INDUSTRIES GMBH & CO. KG,"35232 Dautphetal, Germany",35232,150,KoblenzStadt;Kasseldocumenta_Stadt;Darmstadt_DieburgLand;AschaffenburgLand;Main_Taunus_Land
Rothe Heizung Sanitär,"31848 Bad Münder am Deister, Germany",31848,150,UelzenLand;DiepholzLand;NienburgWeserLand;FrieslandLand;Goettingen
RS Sanitär- und Gasheizungsbau GmbH,"52146 Würselen, Germany",52146,150,Heinsberg;BonnStadt;GelsenkirchenStadt;KrefeldStadt;DortmundStadt
Rüdiger Beck Elektrotechnik,"71726 Benningen, Germany",71726,150,GoeppingenLand;WormsStadt;Neustadta.d.Waldnaab
Rühle + Wenger GmbH,"70186 Stuttgart (Gablenberg), Germany",70186,150,HeidelbergStadtStadt;GermersheimLand;Neustadta.d.Waldnaab;TuebingenLand;FreudenstadtLand
RUHSTRAT Haus- und Versorgungstechnik GmbH,"37079 Göttingen, Germany",37079,150,Ilm_Land;HolzmindenLand;Schmalkalden_Meiningen;HildesheimLand;Hoexter
Ruml & Feller GmbH,"86633 Neuburg an der Donau, Germany",86633,150,EichstaettLand;Amberg_SulzbachLand;Neu_UlmLand;AugsburgLandLand;KelheimLand
Sanitär- & Heizungstechnik Alfons Höke,"45527 Hattingen, Germany",45527,150,Coesfeld;Viersen;SolingenStadt;DuesseldorfStadt;BochumStadt
Sanitär-Heizung-Solartechnik Inh. Peer Schreiner,"59071 Hamm, Germany",59071,150,Waldeck_FrankenbergLand;MuelheimanderRuhrStadt;Kasseldocumenta_Stadt;SchaumburgLand;HagenStadt
Sanitärinstallation Hesse GmbH,"01277 Dresden, Germany",1277,150,ChemnitzStadt
Sanitärtechnik- Großhandel Reinwald Wagner GmbH,"09514 Lengefeld, Germany",9514,150,ErzgebirgsLand;AltenburgerLandLand
Schäffer Haustechnik GmbH,"86348 Kissing, Germany",86348,150,
Scharf GmbH & Co.KG,"64291 Darmstadt, Germany",64291,150,Aschaffenburg;WiesbadenLandeshauptstadt;DonnersbergLand;Dingolfing_LandauLand;WetterauLand
Scheffel GmbH & Co. KG,"71277 71277, Germany",71277,150,TuttlingenLand;Neu_UlmLand;Rhein_Neckar_Land;MannheimUniversitaetsstadt
Scheimann Haustechnik GmbH & Co.KG,"12247 Berlin, Germany",12247,150,Potsdam_MittelmarkLand
Schenk Sanitär- und Heizungstechnik GmbH,"13437 Berlin, Germany",13437,150,UckermarkLand
"Schlecht Flaschnerei, Sanitär, Heizung","88471 Laupheim, Germany",88471,150,LindauBodenseeLand;HarburgLand;Memmingen;CalwLand
Schlecht GmbH,"94234 Viechtach, Germany",94234,150,SchwandorfLand;VerdenLand
"Schmidt Heizung, Sanitär, Solar Freiberg GmbH","09599 Freiberg, Germany",9599,150,MeißenLand;MittelsachsenLand
Schmidt+Eger GmbH,"76227 Karlsruhe, Germany",76227,150,StuttgartLandeshauptstadt;ZollernalbLand;NeunkirchenLand;HeilbronnLandLand;BoeblingenLand
SCHÖNECKER Gebäudetechnik GmbH,"79110 Freiburg, Germany",79110,150,
Schwedisches Wärmepumpen Center,"03042 Cottbus, Germany",3042,150,Oberspreewald_LausitzLand;CottbusStadt;MeißenLand
Schwering GmbH,"46286 Dorsten-Rhade, Germany",46286,150,Heinsberg;BochumStadt;HagenStadt;OsnabrueckStadt;Ennepe_Ruhr_
Schwuchow Sanitär- und Heizungs GmbH,"12107 Berlin, Germany",12107,150,BerlinBundesland;Teltow_FlaemingLand;Elbe_ElsterLand;BurgenlandLand;MagdeburgLandeshauptstadt
seepex GmbH,"46240 Bottrop, Germany",46240,150,Coesfeld;AltenkirchenWesterwald;Mettmann;Ennepe_Ruhr_;KrefeldStadt
Selz & Cie GmbH,"69126 Heidelberg, Germany",69126,150,LudwigshafenamRheinStadt;FrankfurtamMainStadt;MannheimUniversitaetsstadt;AschaffenburgLand;Rhein_Neckar_Land
SH Siegerland -SHK Gebäudetechnik,"57258 Freudenberg, Germany",57258,150,OdenwaldLand;OberhausenStadt;WiesbadenLandeshauptstadt;MoenchengladbachStadt;Unna
SHK Brodde,"48431 Rheine, Germany",48431,150,BielefeldStadt;OsnabrueckStadt
Siebert Gebäudetechnik GmbH & Co. KG,"34376 Immenhausen, Germany",34376,150,GothaLand;Hameln_PyrmontLand;Unna;Herford
Siegmund & Schulze GmbH,"12524 Berlin, Germany",12524,150,Potsdam_MittelmarkLand;Oder_SpreeLand;CottbusStadt
Silbereis GmbH,"69226 Nußloch, Germany",69226,150,LudwigsburgLand;RastattLand;NeustadtanderWeinstraße;PirmasensStadt
SINA GmbH,"45239 Essen-Werden, Germany",45239,150,KoelnStadt;MoenchengladbachStadt;HammStadt;EmslandLand
Solartec Röder GmbH,"63607 Wächtersbach, Germany",63607,150,MiltenbergLand;Main_SpessartLand;Rhein_Hunsrueck_Land;HeidelbergStadtStadt;Aschaffenburg
Sparka Heizung-Sanitär-Klimatechnik,"46147 Oberhausen, Germany",46147,150,DortmundStadt;Olpe;OsnabrueckStadt;Rhein_Sieg_;EssenStadt
Speck Gebäudetechnik GmbH,"31311 Uetze, Germany",31311,150,Herford;LueneburgLand
Stenzel GmbH,"72760 Reutlingen, Germany",72760,150,ReutlingenLand;KarlsruheStadtStadt;Dingolfing_LandauLand
Stephan Simon MEISTER Heizungsbau & Sanitärtechnik,"63073 Offenbach am Main, Germany",63073,150,Siegen_Wittgenstein;KoblenzStadt
Stöckicht GmbH Inh. me. Gerald Schwalbach,"65201 Wiesbaden, Germany",65201,150,OffenbachamMainStadt;GrafschaftBentheimLand;Darmstadt;MainzStadt
Stoltenberg Energie GmbH,"24217 Schönberg, Germany",24217,150,Ploen;Pinneberg
Streicher GmbH - Heizung - Sanitär,"71720 Oberstenfeld, Germany",71720,150,GoeppingenLand;HaßbergeLand;SchwaebischHallLand;UlmUniversitaetsstadtStadt;Darmstadt_DieburgLand
Strobel GmbH,"72654 Neckartenzlingen, Germany",72654,150,LudwigsburgLand;BirkenfeldLand;HeilbronnStadtStadt;GoeppingenLand
STULZ GmbH,"22457 Hamburg, Germany",22457,150,Rendsburg_Eckernfoerde;FlensburgStadt
Süwag Energie AG,"65929 Frankfurt am Main, Germany",65929,150,Rheingau_Taunus_Land;Aschaffenburg;MiltenbergLand;WormsStadt;Mayen_KoblenzLand
Team Gruner,"32120 Hiddenhausen, Germany",32120,150,Unna;Hoexter;Steinfurt;VechtaLand;BielefeldStadt
TECHMASTER GmbH,"72379 Hechingen, Germany",72379,150,Breisgau_Hochschwarzwald;BirkenfeldLand;KarlsruheStadtStadt;BiberachLand;Neckar_Odenwald_
teraqsoltec solar,"12687 Berlin, Germany",12687,150,BarnimLand
tetec thermo-technik Müller GmbH & Co. KG,"85386 Eching, Germany",85386,150,OstallgaeuLand;Saale_Holzland_Land;Pfaffenhofena.d.IlmLand;HarburgLand;Weißenburg_Gunzenhausen
Teucher GmbH,"09456 Arnsfeld, Germany",9456,150,Hof
tga-service gmbh,"64372 Ober-Ramstadt, Germany",64372,150,PforzheimStadtStadt;SuedwestpfalzLand;OffenbachLand;Main_Tauber_Land;MannheimUniversitaetsstadt
Thomas Gerold GmbH,"83707 Bad Wiessee-Ringsee, Germany",83707,150,Weideni.d.OPf.;TraunsteinLand
Thorsten Kißler Heizung & Sanitär,"67133 Maxdorf, Germany",67133,150,Dingolfing_LandauLand;LudwigshafenamRheinStadt
Torsten Böres GmbH,"55606 Oberhausen, Germany",55606,150,Saarpfalz_Land;Merzig_WadernLand;AhrweilerLand;VulkaneifelLand;NeustadtanderWeinstraße
Torsten Kühl Gas- und Wasserinstallateurmeister,"01640 Coswig, Germany",1640,150,NordsachsenLand;Groß_GerauLand;SaechsischeSchweiz_Osterz;BautzenLand;DresdenStadt
Trane Klima- und Kältetechnisches Büro GmbH,"82152 Krailling, Germany",82152,150,LandsbergamLechLand;Muehldorfa.InnLand;RosenheimLandLand;Weilheim_SchongauLand
TRAUB GmbH & Co. Haustechnik KG,"82031 Grunwald, Germany",82031,150,Rosenheim;Muehldorfa.InnLand;SaaleLand;AugsburgLandLand;Ingolstadt
Ullmann Heizungsbau GmbH,"01844 Neustadt, OT Langburkersdorf, Germany",1844,150,MeißenLand
Upmeyer Haustechnik GmbH,"49525 Lengerich, Germany",49525,150,EssenStadt;Herford;Borken;Soest;RemscheidStadt
Uponor GmbH,"97437 Hassfurt, Germany",97437,150,Bayreuth;KitzingenLand;SonnebergLand
Uwe Felsmann GmbH,"64342 Seeheim, Germany",64342,150,RastattLand;WormsStadt;MiltenbergLand;AschaffenburgLand;KuselLand
Uwe Zimmer Heizung - Sanitär - Dachklempnerarbeiten,"15295 Brieskow-Finkenheerd, Germany",15295,150,BerlinBundesland;OberhavelLand
Versorgungstechnik BSK GmbH,"02625 Bautzen, Germany",2625,150,ChemnitzStadt
Volker Blunck GmbH - Heizung - Sanitär - Elektro,"24306 Bösdorf, Germany",24306,150,Dithmarschen;LueneburgLand
Volker Kosack - Installateur- & Heizungsbaumeister,"52080 Aachen, Germany",52080,150,WuppertalStadt;Maerkischer;EssenStadt;GrafschaftBentheimLand;DuisburgStadt
VWT Wärmetechnik GmbH,"55129 Mainz, Germany",55129,150,FrankfurtOderStadt;Limburg_WeilburgLand;AschaffenburgLand;Rhein_Pfalz_Land;RegionalverbandSaarbruecken
W. Förster GmbH,"99198 Erfurt-Büßleben, Germany",99198,150,Coburg;ErfurtStadt
W. Köthe GmbH,"30519 Hanover, Germany",30519,150,Minden_Luebbecke;PeineLand;BoerdeLand;Hameln_PyrmontLand;Luechow_DannenbergLand
Wagenhäuser GmbH,"97437 Haßfurt, Germany",97437,150,HaßbergeLand;Wunsiedeli.Fichtelgebirge;Erlangen_HoechstadtLand;Neumarkti.d.OPf.Land
Walter Falk GmbH,"73252 Lenningen, Germany",73252,150,Alb_Donau_Land;Main_Tauber_Land;EsslingenLand;PforzheimStadtStadt
Walter Fehring GmbH,"33014 Bad Driburg, Germany",33014,150,Warendorf;Lippe;OsnabrueckLand;RegionHannoverLand;Kasseldocumenta_Stadt
Walter Gräfenstein GmbH,"45473 Mülheim an der Ruhr, Germany",45473,150,LeverkusenStadt;SolingenStadt;Recklinghausen
Walter Langen KG,"54294 Trier, Germany",54294,150,Merzig_WadernLand;VulkaneifelLand;GrafschaftBentheimLand
Wärme mit System.de Ltd.,"36341 Lauterbach (Hessen), Germany",36341,150,EisenachStadt;Schmalkalden_Meiningen
Wärmetechnik Leickel GmbH,"44653 Herne, Germany",44653,150,Mettmann;RemscheidStadt;Unna
WätaS Wärmetauscher Sachsen GmbH,"09526 Olbernhau, Germany",9526,150,SaechsischeSchweiz_Osterz
"Weber GmbH, Elektro- und Solaranlagen","74078 Heilbronn-Kirchhausen, Germany",74078,150,HohenloheLand;KaiserslauternStadt;FreudenstadtLand;AhrweilerLand;Wuerzburg
Weisky & Co. GmbH,"83352 Altenmarkt, Germany",83352,150,MuenchenLandLand;TraunsteinLand
Wenzel & Herzog GmbH,"15890 Schlaubetal / OT Fünfeichen, Germany",15890,150,Oberspreewald_LausitzLand;Maerkisch_OderlandLand
Werner Peters GmbH,"46485 Wesel, Germany",46485,150,BonnStadt;BochumStadt;LeverkusenStadt;Heinsberg;Mettmann
Werner Wallraff GmbH & Co.KG,"48157 Munster, Germany",48157,150,BochumStadt;MuensterStadt;CloppenburgLand;DiepholzLand
Werrlein GmbH & Co.KG,"91443 Scheinfeld, Germany",91443,150,Schweinfurt;Neumarkti.d.OPf.Land;BayreuthLandLand;KulmbachLand
Wessel & Tyc Haustechnik GmbH,"28279 Bremen, Germany",28279,150,RotenburgWuemmeLand;HamburgBundesland;DiepholzLand
Weyher Haustechnik GmbH,"28844 Weyhe, Germany",28844,150,DiepholzLand;OsterholzLand;CuxhavenLand;AmmerlandLand;OldenburgOldenburgStadt
Willi Hammer GmbH - Sanitär Heizung Solar,"75181 Pforzheim-Eutingen, Germany",75181,150,LandauinderPfalzStadt;MannheimUniversitaetsstadt;GoeppingenLand;HeilbronnStadtStadt;Darmstadt_DieburgLand
Willig Gas - Wasser - Wärme,"64283 Darmstadt, Germany",64283,150,Neustadta.d.Waldnaab;DonnersbergLand;KarlsruheStadtStadt;Main_Tauber_Land;WetterauLand
WILO SE,"44263 Dortmund, Germany",44263,150,DuesseldorfStadt;Waldeck_FrankenbergLand;Soest;DuisburgStadt;MoenchengladbachStadt
Winfried Zahnen Gas- und Wasserinstallateurmeister,"54595 Watzerath, Germany",54595,150,SolingenStadt
Wittemann GmbH,"76297 Stutensee-Friedrichstal, Germany",76297,150,SuedwestpfalzLand;FrankenthalPfalzStadt;Main_Kinzig_Land;FreiburgimBreisgauStadt;MiltenbergLand
"Woermann & Söhne, sanitäre Anlagen und Heizung GmbH","14163 Berlin (Berlin-Zehlendorf), Germany",14163,150,AltmarkSalzwedelLand;Anhalt_BitterfeldLand;BarnimLand;BrandenburganderHavel;BurgenlandLand
